study_id,name,value
kln_2023_wp,authors,"Loukas Karabarbounis, Jeremy Lise and Anusha Nath"
kln_2023_wp,year,2023
kln_2023_wp,title,Minimum Wages and Labor Markets in the Twin Cities
kln_2023_wp,journal,NBER Working Paper
kln_2023_wp,url,https://www.nber.org/system/files/working_papers/w30239/w30239.pdf
kln_2023_wp,source,"Simple average of Minneapolis and St. Paul elasticities from Table 2, Baseline panel, 2021 values. Wage elasticities from ""Wage"" columns and employment elasticities from ""Jobs"" columns. Authors refer to Table 2 estimates in a discussion of own-wage elasticities in Section 5.3."
kln_2023_wp,data_version,0.16.0
kk_1992_ilrr,study,Katz and Krueger 1992
kk_1992_ilrr,owe_b,1.734
kk_1992_ilrr,owe_se,0.934
kk_1992_ilrr,owe_lb,-0.097
kk_1992_ilrr,owe_ub,3.565
kk_1992_ilrr,owe_magnitude,Positive
kk_1992_ilrr,group,Restaurants
kk_1992_ilrr,overall,0
kk_1992_ilrr,teens,0
kk_1992_ilrr,restaurants_retail,1
kk_1992_ilrr,country,US
kk_1992_ilrr,averaged,0
kk_1992_ilrr,owe_reported,1
kk_1992_ilrr,published,1
kk_1992_ilrr,authors,Lawrence F. Katz and Alan B. Krueger
kk_1992_ilrr,year,1992
kk_1992_ilrr,title,The Effect of Minimum Wages on the Fast-Food Industry
kk_1992_ilrr,journal,ILR Review
kk_1992_ilrr,url,https://doi.org/10.1177/001979399204600102
kk_1992_ilrr,source,"Own-wage elasticity reported in Table 5, specification 2."
kk_1992_ilrr,data_version,0.16.0
kt_1995_jbes,study,Kim and Taylor 1995
kt_1995_jbes,owe_b,-0.879
kt_1995_jbes,owe_se,0.133
kt_1995_jbes,owe_lb,-1.14
kt_1995_jbes,owe_ub,-0.618
kt_1995_jbes,owe_magnitude,Large negative
kt_1995_jbes,group,Retail
kt_1995_jbes,overall,0
kt_1995_jbes,teens,0
kt_1995_jbes,restaurants_retail,1
kt_1995_jbes,country,US
kt_1995_jbes,averaged,0
kt_1995_jbes,owe_reported,1
kt_1995_jbes,published,1
kt_1995_jbes,authors,Taeil Kim and Lowell J. Taylor
kt_1995_jbes,year,1995
kt_1995_jbes,title,The Employment Effect in Retail Trade of California’s 1988 Minimum Wage Increase
kt_1995_jbes,journal,Journal of Business and Economic Statistics
kt_1995_jbes,url,https://doi.org/10.1080/07350015.1995.10524591
kt_1995_jbes,source,"Own-wage elasticity reported in Table 4, specification 8 (IV)."
kt_1995_jbes,data_version,0.16.0
leung_2021_restat,study,Leung 2021
leung_2021_restat,owe_b,0.034
leung_2021_restat,owe_se,0.654
leung_2021_restat,owe_lb,-1.249
leung_2021_restat,owe_ub,1.316
leung_2021_restat,owe_magnitude,Positive
leung_2021_restat,group,Groceries
leung_2021_restat,overall,0
leung_2021_restat,teens,0
leung_2021_restat,restaurants_retail,1
leung_2021_restat,country,US
leung_2021_restat,averaged,0
leung_2021_restat,owe_reported,0
leung_2021_restat,published,1
leung_2021_restat,authors,Justin H. Leung
leung_2021_restat,year,2021
leung_2021_restat,title,Minimum Wage and Real Wage Inequality: Evidence from Pass-Through to Retail Prices
leung_2021_restat,journal,The Review of Economics and Statistics
leung_2021_restat,url,https://doi.org/10.1162/rest_a_00915
leung_2021_restat,source,"Earnings and employment elasticities from Table 4, specification 2 (Grocery). Paper includes results for other sectors, but the main focus appears to be grocery stores where price effects are clear."
leung_2021_restat,data_version,0.16.0
lhr_2016_labour,study,Liu Hyclack Regmi 2016
lhr_2016_labour,owe_b,-0.828
lhr_2016_labour,owe_se,0.254
lhr_2016_labour,owe_lb,-1.326
lhr_2016_labour,owe_ub,-0.329
lhr_2016_labour,owe_magnitude,Large negative
lhr_2016_labour,group,Teens
lhr_2016_labour,overall,0
lhr_2016_labour,teens,1
lhr_2016_labour,restaurants_retail,0
lhr_2016_labour,country,US
lhr_2016_labour,averaged,0
lhr_2016_labour,owe_reported,0
lhr_2016_labour,published,1
lhr_2016_labour,authors,"Shanshan Liu, Thomas J. Hyclack and Krishna Regmi"
lhr_2016_labour,year,2016
lhr_2016_labour,title,Impact of the Minimum Wage on Youth Labor Markets
lhr_2016_labour,journal,LABOUR
lhr_2016_labour,url,https://doi.org/10.1111/labr.12071
lhr_2016_labour,source,"Employment and wage elasticities from Table 2, specifications ""14-18"", Panel B."
lhr_2016_labour,data_version,0.16.0
mmr_2003_jeea,study,Machin Manning Rahman 2003
mmr_2003_jeea,owe_b,-0.453
mmr_2003_jeea,owe_se,0.251
mmr_2003_jeea,owe_lb,-0.945
mmr_2003_jeea,owe_ub,0.039
mmr_2003_jeea,owe_magnitude,Medium negative
mmr_2003_jeea,group,Nursing homes
mmr_2003_jeea,overall,0
mmr_2003_jeea,teens,0
mmr_2003_jeea,restaurants_retail,0
mmr_2003_jeea,country,UK
mmr_2003_jeea,averaged,1
mmr_2003_jeea,owe_reported,1
mmr_2003_jeea,published,1
mmr_2003_jeea,authors,"Stephen Machin, Alan Manning and Lupin Rahman"
mmr_2003_jeea,year,2003
mmr_2003_jeea,title,Where the Minimum Wage Bites Hard: Introduction of Minimum Wages to a Low Wage Sector
mmr_2003_jeea,journal,Journal of the European Economic Association
mmr_2003_jeea,url,https://doi.org/10.1162/154247603322256792
mmr_2003_jeea,source,"Simple average of own-wage elasticities reported in Table 6, specifications 7 and 8, panel ""Change in log number employed""."
mmr_2003_jeea,data_version,0.16.0
mw_2004_ej,study,Machin and Wilson 2004
mw_2004_ej,owe_b,-0.467
mw_2004_ej,owe_se,0.077
mw_2004_ej,owe_lb,-0.618
mw_2004_ej,owe_ub,-0.317
mw_2004_ej,owe_magnitude,Medium negative
mw_2004_ej,group,Nursing homes
mw_2004_ej,overall,0
mw_2004_ej,teens,0
mw_2004_ej,restaurants_retail,0
mw_2004_ej,country,UK
mw_2004_ej,averaged,1
mw_2004_ej,owe_reported,0
mw_2004_ej,published,1
mw_2004_ej,authors,Stephen Machin and Joan Wilson
mw_2004_ej,year,2004
mw_2004_ej,title,Minimum Wages in a Low-Wage Labour Market: Care Homes in the UK
mw_2004_ej,journal,The Economic Journal
mw_2004_ej,url,https://doi.org/10.1111/j.0013-0133.2003.00199.x
mw_2004_ej,source,CONFIRM SOURCE TK
mw_2004_ej,data_version,0.16.0
manning_2021_jep,study,Manning 2021
manning_2021_jep,owe_b,0.011
manning_2021_jep,owe_se,0.404
manning_2021_jep,owe_lb,-0.78
manning_2021_jep,owe_ub,0.801
manning_2021_jep,owe_magnitude,Positive
manning_2021_jep,group,Ages 16-24
manning_2021_jep,overall,0
manning_2021_jep,teens,0
manning_2021_jep,restaurants_retail,0
manning_2021_jep,country,US
manning_2021_jep,averaged,1
manning_2021_jep,owe_reported,0
manning_2021_jep,published,1
manning_2021_jep,authors,Alan Manning
manning_2021_jep,year,2021
manning_2021_jep,title,The Elusive Employment Effect of the Minimum Wage
manning_2021_jep,journal,Journal of Economic Perspectives
manning_2021_jep,url,https://doi.org/10.1257/jep.35.1.3
manning_2021_jep,source,"Wage and employment elasticities are the hours-weighted average of unweighted average elasticities (across seven specifications) for ages 16-19 and ages 20-24. Group Age 16-19 receives a weight of about 29% and group Age 20-24 receives a weight of 71%, according to the average ""Percent of total hours"" worked across 1979-2019, reported in Table 1. Wage elasticities are from Table A1, Panel A and Panel B. Employment elasticities are from Table A2, Panel A and Panel B."
manning_2021_jep,data_version,0.16.0
monras_2019_jole,study,Monras 2019
monras_2019_jole,owe_b,-0.667
monras_2019_jole,owe_se,NA
monras_2019_jole,owe_lb,NA
monras_2019_jole,owe_ub,NA
monras_2019_jole,owe_magnitude,Medium negative
monras_2019_jole,group,High school or less
monras_2019_jole,overall,1
monras_2019_jole,teens,0
monras_2019_jole,restaurants_retail,0
monras_2019_jole,country,US
monras_2019_jole,averaged,0
monras_2019_jole,owe_reported,1
monras_2019_jole,published,1
monras_2019_jole,authors,Joan Monras
monras_2019_jole,year,2019
monras_2019_jole,title,Minimum Wages and Spatial Equilibrium: Theory and Evidence
monras_2019_jole,journal,Journal of Labor Economics
monras_2019_jole,url,https://doi.org/10.1086/702650
monras_2019_jole,source,"Own-wage elasticity reported in Table 3, specification ""Model 4"", row ""Implied local labor demand elasticity, FTE"". Specification confirmed with author by email."
monras_2019_jole,data_version,0.16.0
nagr_2019_wp,study,Nadler Allegretto Godoey Reich 2019
nagr_2019_wp,owe_b,0.21
nagr_2019_wp,owe_se,0.201
nagr_2019_wp,owe_lb,-0.184
nagr_2019_wp,owe_ub,0.604
nagr_2019_wp,owe_magnitude,Positive
nagr_2019_wp,group,Restaurants
nagr_2019_wp,overall,0
nagr_2019_wp,teens,0
nagr_2019_wp,restaurants_retail,1
nagr_2019_wp,country,US
nagr_2019_wp,averaged,0
nagr_2019_wp,owe_reported,0
nagr_2019_wp,published,0
nagr_2019_wp,authors,"Carl Nadler, Sylvia Allegretto, Anna Godoey and Michael Reich"
nagr_2019_wp,year,2019
nagr_2019_wp,title,Are Local Minimum Wages Too High and How Could We Even Know?
nagr_2019_wp,journal,IRLE Working Paper
nagr_2019_wp,url,http://irle.berkeley.edu/files/2019/04/Are-Local-Minimum-Wages-Too-High.pdf
nagr_2019_wp,source,"Earnings elasticity from Table 3, specification 2, panel B. Employment elasticity from Table 3, specification 4, panel B."
nagr_2019_wp,data_version,0.16.0
nsw_2004_jhr,study,Neumark Schweitzer Wascher 2004
nsw_2004_jhr,owe_b,-0.227
nsw_2004_jhr,owe_se,0.263
nsw_2004_jhr,owe_lb,-0.742
nsw_2004_jhr,owe_ub,0.288
nsw_2004_jhr,owe_magnitude,Small negative
nsw_2004_jhr,group,Low wage incumbents
nsw_2004_jhr,overall,1
nsw_2004_jhr,teens,0
nsw_2004_jhr,restaurants_retail,0
nsw_2004_jhr,country,US
nsw_2004_jhr,averaged,1
nsw_2004_jhr,owe_reported,0
nsw_2004_jhr,published,1
nsw_2004_jhr,authors,"David Neumark, Mark Schweitzer and William Wascher"
nsw_2004_jhr,year,2004
nsw_2004_jhr,title,Minimum Wage Effects throughout the Distribution
nsw_2004_jhr,journal,The Journal of Human Resources
nsw_2004_jhr,url,https://doi.org/10.3368/jhr.XXXIX.2.425
nsw_2004_jhr,source,Weighted average
nsw_2004_jhr,data_version,0.16.0
nn_2007_jhr,study,Neumark and Nizalova 2007
nn_2007_jhr,owe_b,-0.913
nn_2007_jhr,owe_se,0.579
nn_2007_jhr,owe_lb,-2.048
nn_2007_jhr,owe_ub,0.222
nn_2007_jhr,owe_magnitude,Large negative
nn_2007_jhr,group,Teens
nn_2007_jhr,overall,0
nn_2007_jhr,teens,1
nn_2007_jhr,restaurants_retail,0
nn_2007_jhr,country,US
nn_2007_jhr,averaged,0
nn_2007_jhr,owe_reported,0
nn_2007_jhr,published,1
nn_2007_jhr,authors,David Neumark and Olena Nizalova
nn_2007_jhr,year,2007
nn_2007_jhr,title,Minimum Wage Effects in the Longer Run
nn_2007_jhr,journal,The Journal of Human Resources
nn_2007_jhr,url,https://doi.org/10.3368/jhr.XLII.2.435
nn_2007_jhr,source,"Wage elasticity from Table 2, specification 1, panel ""16-19"". Employment semi-elasticity from Table 2, specification 2, panel ""16-19"", divided by 46.45, the mean employment from Table 1, specification ""16-19-year olds"", ""Whole sample""."
nn_2007_jhr,data_version,0.16.0
ny_2023_jpam,study,Neumark and Yen 2023
ny_2023_jpam,owe_b,-0.154
ny_2023_jpam,owe_se,0.41
ny_2023_jpam,owe_lb,-0.957
ny_2023_jpam,owe_ub,0.649
ny_2023_jpam,owe_magnitude,Small negative
ny_2023_jpam,group,Restaurants
ny_2023_jpam,overall,0
ny_2023_jpam,teens,0
ny_2023_jpam,restaurants_retail,1
ny_2023_jpam,country,US
ny_2023_jpam,averaged,0
ny_2023_jpam,owe_reported,0
ny_2023_jpam,published,1
ny_2023_jpam,authors,David Neumark and Maysen Yen
ny_2023_jpam,year,2023
ny_2023_jpam,title,The employment and redistributive effects of reducing or eliminating minimum wage tip credits
ny_2023_jpam,journal,Journal of Policy Analysis and Management
ny_2023_jpam,url,https://doi.org/10.1002/pam.22450
ny_2023_jpam,source,"Sum of the headline and tipped wage and employment elasticities to approximate the effect of a marginal increase in both the headline and tipped minimum wage. Wage and employment elasticities from Table 2, Panel A (1990-2019), for full-service restaurants (the sum of headline and tipped minimum wage coefficients for either limited service and full-limited specifications are not positive and statistically significant). Wage elasticity from specification 1 and employment elasticity from specification 4. adding the tipped and headline minimum effects together. Standard errors assume no covariance between the tipped and headline minimum wage effect estimates."
ny_2023_jpam,data_version,0.16.0
oz_2008_ilrr,study,Orrenius and Zavodny 2008
oz_2008_ilrr,owe_b,-0.4
oz_2008_ilrr,owe_se,0.401
oz_2008_ilrr,owe_lb,-1.186
oz_2008_ilrr,owe_ub,0.386
oz_2008_ilrr,owe_magnitude,Small negative
oz_2008_ilrr,group,"Less than High School, Immigrants, ages 20-54"
oz_2008_ilrr,overall,0
oz_2008_ilrr,teens,0
oz_2008_ilrr,restaurants_retail,0
oz_2008_ilrr,country,US
oz_2008_ilrr,averaged,0
oz_2008_ilrr,owe_reported,0
oz_2008_ilrr,published,1
oz_2008_ilrr,authors,Pia M. Orrenius and Madeline Zavodny
oz_2008_ilrr,year,2008
oz_2008_ilrr,title,The Effect of Minimum Wages on Immigrants' Employment and Earnings
oz_2008_ilrr,journal,ILR Review
oz_2008_ilrr,url,https://doi.org/10.1177/001979390806100406
oz_2008_ilrr,source,"Wage elasticity from Table 3, row ""Less-Educated Immigrants"", specification 2. Employment elasticity from Table 4, panel A (""Real Minimum Wage""), row ""Less-Educated Immigrants"", specification 2."
oz_2008_ilrr,data_version,0.16.0
pereira_2003_eer,study,Pereira 2003
pereira_2003_eer,owe_b,-2.31
pereira_2003_eer,owe_se,0.854
pereira_2003_eer,owe_lb,-3.983
pereira_2003_eer,owe_ub,-0.637
pereira_2003_eer,owe_magnitude,Large negative
pereira_2003_eer,group,Ages 18-19
pereira_2003_eer,overall,0
pereira_2003_eer,teens,0
pereira_2003_eer,restaurants_retail,0
pereira_2003_eer,country,Portugal
pereira_2003_eer,averaged,0
pereira_2003_eer,owe_reported,0
pereira_2003_eer,published,1
pereira_2003_eer,authors,Sonia C. Pereira
pereira_2003_eer,year,2003
pereira_2003_eer,title,The impact of minimum wages on youth employment in Portugal
pereira_2003_eer,journal,European Economic Review
pereira_2003_eer,url,https://doi.org/10.1016/S0014-2921(02)00209-X
pereira_2003_eer,source,"Employment effect from Table 2, column 2 (1986-1988), row 2 (ages 30-35), divided by mean employment of 0.785 referenced in footnote 16. Wage effect from Table 1, column 2 (1986 and 1988), row 2 (ages 30-35). Specifications chosen because of the reference to them on p. 236."
pereira_2003_eer,data_version,0.16.0
rr_2023_wp,study,Rao and Risch 2024
rr_2023_wp,owe_b,-0.209
rr_2023_wp,owe_se,0.011
rr_2023_wp,owe_lb,-0.231
rr_2023_wp,owe_ub,-0.187
rr_2023_wp,owe_magnitude,Small negative
rr_2023_wp,group,Lower wage industries
rr_2023_wp,overall,0
rr_2023_wp,teens,0
rr_2023_wp,restaurants_retail,0
rr_2023_wp,country,US
rr_2023_wp,averaged,0
rr_2023_wp,owe_reported,1
rr_2023_wp,published,0
rr_2023_wp,authors,Nirupama Rao and Max Risch
rr_2023_wp,year,2024
rr_2023_wp,title,Who's Afraid of the Minimum Wage? Measuring the Impacts on Independent Businesses Using Matched U.S. Tax Returns
rr_2023_wp,journal,Working Paper
rr_2023_wp,url,https://www.nirupamarao.org/_files/ugd/ed3ee5_5b251b066aa74388917e8024285973db.pdf
rr_2023_wp,source,Own-wage elasticity and standard error reported on p. 14.
rr_2023_wp,data_version,0.16.0
rms_2022_restat,study,Renkin Montialoux Siegenthaler 2022
rms_2022_restat,owe_b,-0.093
rms_2022_restat,owe_se,0.446
rms_2022_restat,owe_lb,-0.967
rms_2022_restat,owe_ub,0.782
rms_2022_restat,owe_magnitude,Small negative
rms_2022_restat,group,Groceries
rms_2022_restat,overall,0
rms_2022_restat,teens,0
rms_2022_restat,restaurants_retail,1
rms_2022_restat,country,US
rms_2022_restat,averaged,0
rms_2022_restat,owe_reported,0
rms_2022_restat,published,1
rms_2022_restat,authors,"Tobias Renkin, Claire Montialoux and Michael Siegenthaler"
rms_2022_restat,year,2022
rms_2022_restat,title,The Pass-Through of Minimum Wages into U.S. Retail Prices: Evidence from Supermarket Scanner Data
rms_2022_restat,journal,The Review of Economics and Statistics
rms_2022_restat,url,https://doi.org/10.1162/rest_a_00981
rms_2022_restat,source,"Wage and employment elasticities from Table 4, specification Grocery Stores, specification 1 (""Baseline""): wage elasticity from Panel A and employment elasticity from Panel B. The table also presents results for retail and restaurants but the focus of the paper is groceries."
rms_2022_restat,data_version,0.16.0
rb_2017_le,study,Riley and Bondibene 2017
rb_2017_le,owe_b,0.064
rb_2017_le,owe_se,0.575
rb_2017_le,owe_lb,-1.063
rb_2017_le,owe_ub,1.19
rb_2017_le,owe_magnitude,Positive
rb_2017_le,group,Low wage establishments
rb_2017_le,overall,1
rb_2017_le,teens,0
rb_2017_le,restaurants_retail,0
rb_2017_le,country,UK
rb_2017_le,averaged,0
rb_2017_le,owe_reported,0
rb_2017_le,published,1
rb_2017_le,authors,Rebecca Riley and Chiara Rosazza Bondibene
rb_2017_le,year,2017
rb_2017_le,title,Raising the standard: Minimum wages and ﬁrm productivity
rb_2017_le,journal,Labour Economics
rb_2017_le,url,http://dx.doi.org/10.1016/j.labeco.2016.11.010
rb_2017_le,source,"Wage and employment effects from Table 2, specification ""OLS regression"" and ""£12,000"" cutoff. Log change in wages from row ""Labour costs"", and log change in employment from row ""Employment"". The ""£12,000"" cutoff version is used because this is the version shown in the paper's figures."
rb_2017_le,data_version,0.16.0
ruffini_2022_restat,study,Ruffini 2022
ruffini_2022_restat,owe_b,0.261
ruffini_2022_restat,owe_se,0.202
ruffini_2022_restat,owe_lb,-0.134
ruffini_2022_restat,owe_ub,0.656
ruffini_2022_restat,owe_magnitude,Positive
ruffini_2022_restat,group,"Nursing homes, High school or less"
ruffini_2022_restat,overall,0
ruffini_2022_restat,teens,0
ruffini_2022_restat,restaurants_retail,0
ruffini_2022_restat,country,US
ruffini_2022_restat,averaged,0
ruffini_2022_restat,owe_reported,0
ruffini_2022_restat,published,1
ruffini_2022_restat,authors,Krista Ruffini
ruffini_2022_restat,year,2022
ruffini_2022_restat,title,"Worker Earnings, Service Quality, and Firm Profitability: Evidence from Nursing Homes and Minimum Wage Reforms"
ruffini_2022_restat,journal,The Review of Economics and Statistics
ruffini_2022_restat,url,https://doi.org/10.1162/rest_a_01271
ruffini_2022_restat,source,"Wage elasticity from Table 2, specification 3. Employment elasticity from Table 3, specification 5. Author communicated these preferred elasticities by email."
ruffini_2022_restat,data_version,0.16.0
sabia_2008_jpam,study,Sabia 2008
sabia_2008_jpam,owe_b,-0.888
sabia_2008_jpam,owe_se,NA
sabia_2008_jpam,owe_lb,NA
sabia_2008_jpam,owe_ub,NA
sabia_2008_jpam,owe_magnitude,Large negative
sabia_2008_jpam,group,"Single Mothers, Less than High School"
sabia_2008_jpam,overall,0
sabia_2008_jpam,teens,0
sabia_2008_jpam,restaurants_retail,0
sabia_2008_jpam,country,US
sabia_2008_jpam,averaged,0
sabia_2008_jpam,owe_reported,0
sabia_2008_jpam,published,1
sabia_2008_jpam,authors,Joseph J. Sabia
sabia_2008_jpam,year,2008
sabia_2008_jpam,title,Minimum Wages and the Economic Well-Being of Single Mothers
sabia_2008_jpam,journal,Journal of Policy Analysis and Management
sabia_2008_jpam,url,https://doi.org/10.1002/pam.20379
sabia_2008_jpam,source,"Wage elasticity from Table 4, row ""Single mothers with < high school education"", column ""Estimated Elasticity"". Employment elasticity from Table 5, Panel II (""< HS Education""), row ""Min. wage elasticity"", specification 1 (Employment)."
sabia_2008_jpam,data_version,0.16.0
sabia_2009_ir,study,Sabia 2009a
sabia_2009_ir,owe_b,-1.874
sabia_2009_ir,owe_se,0.517
sabia_2009_ir,owe_lb,-2.888
sabia_2009_ir,owe_ub,-0.86
sabia_2009_ir,owe_magnitude,Large negative
sabia_2009_ir,group,Teens
sabia_2009_ir,overall,0
sabia_2009_ir,teens,1
sabia_2009_ir,restaurants_retail,0
sabia_2009_ir,country,US
sabia_2009_ir,averaged,0
sabia_2009_ir,owe_reported,0
sabia_2009_ir,published,1
sabia_2009_ir,authors,Joseph J. Sabia
sabia_2009_ir,year,2009
sabia_2009_ir,title,Identifying Minimum Wage Effects: New Evidence from Monthly CPS Data
sabia_2009_ir,journal,Industrial Relations
sabia_2009_ir,url,https://doi.org/10.1111/j.1468-232X.2009.00559.x
sabia_2009_ir,source,"Wage elasticity from Table 3, row ""MINWAGE"", specification 6 (1979-2004, Year effects). Employment elasticity from Table 4, row ""Min wage elasticity"", specification 6 (1979-2004, Year effects), with standard error from semi-elasticity scaled by the ratio of the elastiticy to semi-elasticity."
sabia_2009_ir,data_version,0.16.0
sabia_2009_jlr,study,Sabia 2009b
sabia_2009_jlr,owe_b,-0.592
sabia_2009_jlr,owe_se,0.266
sabia_2009_jlr,owe_lb,-1.113
sabia_2009_jlr,owe_ub,-0.072
sabia_2009_jlr,owe_magnitude,Medium negative
sabia_2009_jlr,group,Retail
sabia_2009_jlr,overall,0
sabia_2009_jlr,teens,0
sabia_2009_jlr,restaurants_retail,1
sabia_2009_jlr,country,US
sabia_2009_jlr,averaged,0
sabia_2009_jlr,owe_reported,0
sabia_2009_jlr,published,1
sabia_2009_jlr,authors,Joseph J. Sabia
sabia_2009_jlr,year,2009
sabia_2009_jlr,title,The Effects of Minimum Wage Increases on Retail Employment and Hours: New Evidence from Monthly CPS Data
sabia_2009_jlr,journal,Journal of Labor Research
sabia_2009_jlr,url,https://doi.org/10.1007/s12122-008-9054-1
sabia_2009_jlr,source,"Wage elasticity from Table 2, specfication 1, row ""Min wage elasticity"". Employment elasticity from Table 3, specification 1, row ""Min wage elasticity"". Standard errors are calculated from multiplying the elasticity estimate by the the ratio of the semielasticity standard error to semielasticity point estimate."
sabia_2009_jlr,data_version,0.16.0
sbh_2012_ilrr,study,Sabia Burkhauser Hansen 2012
sbh_2012_ilrr,owe_b,-2.213
sbh_2012_ilrr,owe_se,1.275
sbh_2012_ilrr,owe_lb,-4.712
sbh_2012_ilrr,owe_ub,0.286
sbh_2012_ilrr,owe_magnitude,Large negative
sbh_2012_ilrr,group,"Ages 16-29, Less than High School"
sbh_2012_ilrr,overall,0
sbh_2012_ilrr,teens,0
sbh_2012_ilrr,restaurants_retail,0
sbh_2012_ilrr,country,US
sbh_2012_ilrr,averaged,0
sbh_2012_ilrr,owe_reported,0
sbh_2012_ilrr,published,1
sbh_2012_ilrr,authors,"Joseph J. Sabia, Richard V. Burkhauser and Benjamin Hansen"
sbh_2012_ilrr,year,2012
sbh_2012_ilrr,title,Are the Effects of Minimum Wage Increases Always Small? New Evidence from a Case Study of New York State
sbh_2012_ilrr,journal,ILR Review
sbh_2012_ilrr,url,https://doi.org/10.1177/001979391206500207
sbh_2012_ilrr,source,wage: Table 2 column 5; emp: Table 3 column 5
sbh_2012_ilrr,data_version,0.16.0
slichter_2023_jae,study,Slichter 2023
slichter_2023_jae,owe_b,-0.174
slichter_2023_jae,owe_se,0.182
slichter_2023_jae,owe_lb,-0.531
slichter_2023_jae,owe_ub,0.183
slichter_2023_jae,owe_magnitude,Small negative
slichter_2023_jae,group,Teens
slichter_2023_jae,overall,0
slichter_2023_jae,teens,1
slichter_2023_jae,restaurants_retail,0
slichter_2023_jae,country,US
slichter_2023_jae,averaged,1
slichter_2023_jae,owe_reported,0
slichter_2023_jae,published,1
slichter_2023_jae,authors,David Slichter
slichter_2023_jae,year,2023
slichter_2023_jae,title,The employment effects of the minimum wage: A selection ratio approach to measuring treatment effects
slichter_2023_jae,journal,Journal of Applied Econometrics
slichter_2023_jae,url,https://doi.org/10.1002/jae.2954
slichter_2023_jae,source,"Simple average of earnings and employment changes across five time period specifications, ""t"" through ""t+4"". Earnings effects from Appendix Table 6 and employment effects from Panel A of Table 2."
slichter_2023_jae,data_version,0.16.0
stewart_2004_jeea,study,Stewart 2004
stewart_2004_jeea,owe_b,0.262
stewart_2004_jeea,owe_se,0.516
stewart_2004_jeea,owe_lb,-0.749
stewart_2004_jeea,owe_ub,1.273
stewart_2004_jeea,owe_magnitude,Positive
stewart_2004_jeea,group,Adults
stewart_2004_jeea,overall,1
stewart_2004_jeea,teens,0
stewart_2004_jeea,restaurants_retail,0
stewart_2004_jeea,country,UK
stewart_2004_jeea,averaged,0
stewart_2004_jeea,owe_reported,0
stewart_2004_jeea,published,1
stewart_2004_jeea,authors,Mark B. Stewart
stewart_2004_jeea,year,2004
stewart_2004_jeea,title,The Impact of the Introduction of the U.K. Minimum Wage on the Employment Probabilities of Low-Wage Workers
stewart_2004_jeea,journal,Journal of the European Economic Association
stewart_2004_jeea,url,https://doi.org/10.1162/154247604323015481
stewart_2004_jeea,source,"Wage elasticity from Table 1, LFS actual hours, Full set of time dummies added. Employment elasticity from dividing the retentation rate percentage point change by an estimate of the average retention rate. Percentage point change in the retention rate is the simple average of Adult men and Adult women Table 2 raw linear difference-in-difference estimates, wage based on actual hours. Average retention rate of 81.4% estimated from dividing the total wage sample size in notes of Table 1 (44076) by the total employment sample size in notes of Table 2 (54165)."
stewart_2004_jeea,data_version,0.16.0
thompson_2009_ilrr,study,Thompson 2009
thompson_2009_ilrr,owe_b,-0.392
thompson_2009_ilrr,owe_se,0.161
thompson_2009_ilrr,owe_lb,-0.709
thompson_2009_ilrr,owe_ub,-0.076
thompson_2009_ilrr,owe_magnitude,Small negative
thompson_2009_ilrr,group,Teens
thompson_2009_ilrr,overall,0
thompson_2009_ilrr,teens,1
thompson_2009_ilrr,restaurants_retail,0
thompson_2009_ilrr,country,US
thompson_2009_ilrr,averaged,0
thompson_2009_ilrr,owe_reported,0
thompson_2009_ilrr,published,1
thompson_2009_ilrr,authors,Jeffrey P. Thompson
thompson_2009_ilrr,year,2009
thompson_2009_ilrr,title,Using Local Labor Market Data to Re-examine the Employment Effects of the Minimum Wage
thompson_2009_ilrr,journal,ILR Review
thompson_2009_ilrr,url,https://doi.org/10.1177/001979390906200305
thompson_2009_ilrr,source,"Wage: Table 6, column 1 row 1; Emp: Table 5, column 1 row 1"
thompson_2009_ilrr,data_version,0.16.0
totty_2017_ei,study,Totty 2017
totty_2017_ei,owe_b,-0.155
totty_2017_ei,owe_se,0.109
totty_2017_ei,owe_lb,-0.369
totty_2017_ei,owe_ub,0.058
totty_2017_ei,owe_magnitude,Small negative
totty_2017_ei,group,Restaurants
totty_2017_ei,overall,0
totty_2017_ei,teens,0
totty_2017_ei,restaurants_retail,1
totty_2017_ei,country,US
totty_2017_ei,averaged,0
totty_2017_ei,owe_reported,0
totty_2017_ei,published,1
totty_2017_ei,authors,Evan Totty
totty_2017_ei,year,2017
totty_2017_ei,title,The Effect of Minimum Wages on Employment: A Factor Model Approach
totty_2017_ei,journal,Economic Inquiry
totty_2017_ei,url,https://doi.org/10.1111/ecin.12472
totty_2017_ei,source,"Wage: Table 9, IFE; Emp: Table 3, IFE"
totty_2017_ei,data_version,0.16.0
va_2021_bjir,study,Vadean and Allen 2021
va_2021_bjir,owe_b,-0.036
va_2021_bjir,owe_se,0.402
va_2021_bjir,owe_lb,-0.824
va_2021_bjir,owe_ub,0.753
va_2021_bjir,owe_magnitude,Small negative
va_2021_bjir,group,Care sector
va_2021_bjir,overall,0
va_2021_bjir,teens,0
va_2021_bjir,restaurants_retail,0
va_2021_bjir,country,UK
va_2021_bjir,averaged,1
va_2021_bjir,owe_reported,0
va_2021_bjir,published,1
va_2021_bjir,authors,Florin Vadean and Stephen Allen
va_2021_bjir,year,2021
va_2021_bjir,title,The Effects of Minimum Wage Policy on the Long-Term Care Sector in England
